iter	Passed	Remaining
167	189	936
168	190	934
169	191	933
170	192	931
171	193	929
172	193	927
173	195	925
174	196	924
175	196	922
176	197	919
177	198	917
178	199	916
179	200	913
180	201	912
181	202	910
182	203	908
183	204	905
184	205	903
185	205	901
186	206	899
187	207	898
188	208	896
189	209	893
190	210	891
191	211	889
192	212	887
193	213	885
194	215	887
195	216	886
196	217	885
197	218	883
198	218	881
199	220	880
200	221	880
201	222	878
202	223	876
203	224	875
204	225	873
205	226	872
206	227	870
207	228	868
208	228	866
209	229	864
210	230	862
211	231	860
212	232	859
213	233	857
214	234	855
215	235	854
216	236	852
217	237	851
218	238	850
219	239	849
220	240	848
221	241	847
222	242	845
223	243	845
224	245	844
225	246	843
226	247	841
227	247	839
228	248	837
229	249	836
230	250	834
231	251	833
232	252	831
233	253	830
234	254	828
235	255	826
236	256	824
237	257	823
238	258	821
239	259	820
240	259	818
241	260	816
242	261	814
243	262	813
244	263	812
245	264	810
246	265	808
247	266	807
248	267	805
249	268	804
250	269	802
251	270	801
252	271	800
253	271	798
254	272	796
255	273	795
256	274	793
257	275	791
258	276	790
259	277	789
260	278	787
261	279	786
262	280	785
263	281	783
264	281	782
265	282	780
266	283	779
267	284	777
268	285	775
269	286	774
270	287	772
271	288	771
272	289	770
273	290	768
274	290	767
275	291	765
276	292	764
277	293	762
278	294	761
279	295	760
280	296	758
281	297	757
282	298	755
283	299	754
284	300	752
285	301	751
286	302	750
287	302	748
288	303	747
289	304	745
290	305	744
291	306	742
292	307	742
293	308	740
294	309	739
295	310	737
296	311	736
297	311	734
298	312	733
299	313	732
300	314	731
301	315	729
302	316	728
303	317	727
304	318	725
305	319	724
306	320	723
307	321	722
308	322	720
309	323	719
310	324	717
311	324	716
312	325	715
313	326	714
314	327	712
315	328	711
316	329	710
317	330	708
318	331	707
319	332	706
320	333	704
321	334	703
322	335	702
323	335	700
324	336	699
325	337	698
326	338	697
327	339	696
328	340	694
329	341	693
330	342	692
331	343	690
332	344	689
333	345	688
334	346	687
335	347	686
336	348	684
337	348	683
338	349	682
339	350	681
340	351	680
341	352	678
342	353	677
343	354	676
344	355	675
345	356	673
346	357	672
347	358	671
348	359	670
349	360	668
350	361	667
351	361	666
352	362	664
353	363	663
354	364	662
355	365	661
356	366	660
357	367	658
358	368	657
359	369	656
360	370	655
361	371	654
362	372	652
363	372	651
364	373	650
365	374	649
366	375	647
367	376	646
368	377	645
369	378	644
370	379	643
371	380	641
372	381	640
373	382	639
374	383	638
375	384	637
376	384	636
377	385	634
378	386	633
379	387	632
380	388	630
381	389	629
382	390	628
383	391	627
384	391	625
385	392	624
386	394	624
387	395	624
388	396	623
389	397	622
390	398	621
391	400	620
392	401	620
393	402	619
394	403	618
395	404	616
396	405	615
397	406	614
398	407	614
399	408	613
400	409	612
401	410	610
402	411	609
403	412	608
404	414	608
405	415	607
406	416	606
407	417	605
408	417	603
409	418	602
410	419	601
411	420	600
412	421	599
413	422	598
414	423	596
415	424	595
416	425	594
417	426	593
418	427	592
419	428	591
420	429	590
421	429	588
422	430	587
423	431	586
424	432	585
425	433	584
426	434	583
427	435	581
428	436	580
429	437	579
430	438	578
431	439	577
432	440	576
433	441	575
434	441	573
435	442	572
436	443	571
437	444	570
438	445	569
439	446	568
440	447	567
441	448	566
442	449	564
443	450	563
444	451	562
445	452	561
446	453	560
447	454	559
448	454	558
449	455	557
450	456	556
451	457	554
452	458	553
453	459	552
454	460	551
455	461	550
456	461	548
457	462	547
458	463	546
459	464	545
460	465	544
461	466	543
462	467	541
463	468	540
464	469	539
465	470	538
466	471	537
467	471	536
468	472	535
469	473	534
470	474	533
471	475	532
472	476	531
473	477	530
474	478	528
475	479	527
476	480	526
477	481	525
478	482	524
479	483	523
480	484	522
481	485	521
482	485	520
483	486	518
484	487	517
485	488	516
486	489	515
487	490	514
488	491	513
489	492	512
490	493	511
491	494	510
492	495	509
493	496	508
494	497	507
495	498	506
496	499	505
497	500	504
498	501	503
499	501	501
500	502	500
501	503	499
502	504	498
503	505	497
504	506	496
505	507	495
506	508	494
507	509	493
508	509	491
509	510	490
510	511	489
511	512	488
512	513	487
513	514	486
514	515	485
515	516	484
516	517	483
517	518	482
518	519	481
519	520	480
520	520	478
521	521	477
522	522	476
523	523	475
524	524	474
525	525	473
526	526	472
527	527	471
528	528	470
529	529	469
530	530	468
531	530	467
532	532	466
533	532	464
534	533	463
535	534	462
536	535	461
537	536	460
538	537	459
539	538	458
540	539	457
541	540	456
542	540	455
543	541	454
544	542	453
545	543	452
546	544	451
547	545	449
548	546	448
549	547	447
550	548	446
551	549	445
552	550	444
553	551	443
554	552	442
555	552	441
556	553	440
557	554	439
558	555	438
559	556	437
560	557	436
561	558	435
562	559	434
563	560	433
564	561	431
565	561	430
566	562	429
567	563	428
568	564	427
569	565	426
570	566	425
571	567	424
572	568	423
573	569	422
574	570	421
575	571	420
576	572	419
577	573	418
578	574	417
579	575	416
580	576	415
581	577	414
582	577	413
583	578	412
584	580	411
585	581	410
586	582	409
587	583	408
588	584	407
589	585	406
590	586	405
591	587	404
592	588	403
593	589	402
594	590	401
595	590	400
596	591	399
597	592	398
598	593	397
599	594	396
600	595	395
601	596	394
602	597	393
603	598	392
604	600	391
605	601	390
606	602	389
607	603	388
608	603	387
609	604	386
610	605	385
611	606	384
612	607	383
613	608	382
614	609	381
615	610	380
616	611	379
617	612	378
618	613	377
619	614	376
620	615	375
621	615	374
622	616	373
623	617	372
624	618	371
625	619	370
626	620	369
627	621	368
628	622	367
629	623	365
630	624	364
631	625	363
632	625	362
633	626	361
634	627	360
635	628	359
636	629	358
637	630	357
638	631	356
639	632	355
640	633	354
641	634	353
642	634	352
643	635	351
644	636	350
645	637	349
646	638	348
647	639	347
648	640	346
649	641	345
650	642	344
651	643	343
652	644	342
653	644	341
654	645	340
655	646	339
656	647	338
657	648	337
658	649	336
659	650	335
660	651	334
661	652	333
662	653	332
663	654	331
664	655	329
665	656	329
666	657	328
667	658	327
668	658	326
669	659	324
670	660	323
671	661	322
672	662	321
673	663	320
674	664	319
675	665	318
676	666	317
677	667	316
678	668	316
679	669	315
680	670	314
681	671	313
682	672	312
683	673	311
684	674	310
685	675	309
686	676	308
687	677	307
688	678	306
689	680	305
690	681	304
691	682	303
692	683	302
693	684	301
694	685	300
695	686	299
696	687	298
697	688	297
698	689	296
699	690	295
700	691	294
701	692	293
702	693	293
703	694	292
704	695	291
705	696	290
706	697	289
707	698	288
708	699	287
709	700	286
710	701	285
711	702	284
712	703	283
713	704	282
714	704	280
715	706	280
716	706	279
717	708	278
718	709	277
719	710	276
720	711	275
721	712	274
722	713	273
723	714	272
724	715	271
725	716	270
726	716	269
727	718	268
728	718	267
729	719	266
730	720	265
731	721	264
732	722	263
733	723	262
734	724	261
735	725	260
736	726	259
737	727	258
738	728	257
739	729	256
740	730	255
741	731	254
742	732	253
743	732	252
744	733	251
745	734	250
746	735	249
747	736	248
748	737	247
749	738	246
750	739	245
751	740	244
752	741	243
753	742	242
754	743	241
755	744	240
756	745	239
757	745	238
758	746	237
759	747	236
760	748	235
761	749	234
762	750	233
763	751	232
764	752	231
765	753	230
766	754	229
767	756	228
768	757	227
769	758	226
770	759	225
771	759	224
772	760	223
773	761	222
774	762	221
775	763	220
776	764	219
777	765	218
778	766	217
779	768	216
780	769	215
781	770	214
782	771	213
783	772	212
784	773	211
785	774	210
786	774	209
787	775	208
788	776	207
789	777	206
790	777	205
791	778	204
792	779	203
793	780	202
794	781	201
795	781	200
796	782	199
797	783	198
798	784	197
799	784	196
800	785	195
801	786	194
802	787	193
803	788	192
804	789	191
805	789	190
806	790	189
807	791	188
808	792	187
809	793	186
810	794	185
811	794	184
812	795	182
813	796	181
814	796	180
815	797	179
816	798	178
817	799	177
818	800	176
819	801	175
820	802	174
821	803	173
822	804	172
823	805	171
824	806	170
825	806	169
826	807	168
827	808	167
828	809	166
829	810	165
830	810	164
831	812	164
832	813	163
833	814	162
834	815	161
835	816	160
836	818	159
837	819	158
838	820	157
839	821	156
840	822	155
841	823	154
842	824	153
843	825	152
844	826	151
845	827	150
846	828	149
847	829	148
848	831	147
849	832	146
850	833	145
851	834	144
852	835	143
853	836	143
854	837	142
855	838	141
856	839	140
857	840	139
858	841	138
859	843	137
860	844	136
861	844	135
862	845	134
863	846	133
864	847	132
865	848	131
866	849	130
867	850	129
868	851	128
869	852	127
870	853	126
871	854	125
872	855	124
873	856	123
874	857	122
875	859	121
876	860	120
877	861	119
878	862	118
879	863	117
880	864	116
881	865	115
882	867	114
883	868	113
884	869	113
885	871	112
886	872	111
887	873	110
888	874	109
889	875	108
890	876	107
891	877	106
892	878	105
893	879	104
894	880	103
895	882	102
896	883	101
897	884	100
898	885	99
899	886	98
900	887	97
901	888	96
902	889	95
903	890	94
904	891	93
905	893	92
906	894	91
907	895	90
908	896	89
909	897	88
910	898	87
911	899	86
912	900	85
913	902	84
914	903	83
915	904	82
916	905	81
917	906	81
918	907	80
919	908	79
920	909	78
921	910	77
922	911	76
923	912	75
924	913	74
925	914	73
926	915	72
927	917	71
928	918	70
929	919	69
930	920	68
931	921	67
932	922	66
933	923	65
934	924	64
935	925	63
936	926	62
937	927	61
938	928	60
939	929	59
940	930	58
941	931	57
942	931	56
943	932	55
944	933	54
945	934	53
946	935	52
947	936	51
948	937	50
949	938	49
950	939	48
951	940	47
952	941	46
953	942	45
954	943	44
955	943	43
956	944	42
957	945	41
958	946	40
959	947	39
960	949	38
961	950	37
962	951	36
963	952	35
964	953	34
965	954	33
966	955	32
967	956	31
968	957	30
969	958	29
970	960	28
971	961	27
972	962	26
973	963	25
974	964	24
975	965	23
976	966	22
977	967	21
978	968	20
979	969	19
980	970	18
981	971	17
982	972	16
983	973	15
984	974	14
985	975	13
986	976	12
987	977	11
988	978	10
989	979	9
990	980	8
991	981	7
992	982	6
993	983	5
994	984	4
995	985	3
996	986	2
997	987	1
998	988	0
999	989	0
